accel,color,cyl,displ,hp,marker,mpg,name,origin,size,weight,yr
22.2,green,8,260.0,90,o,23.9,oldsmobile cutlass salon brougham,US,32.49,3420,79
11.0,green,8,455.0,225,o,12.0,buick electra 225 custom,US,68.09000277777778,4951,73
15.8,red,6,200.0,85,o,20.2,ford fairmont (auto),US,24.420069444444447,2965,78
16.2,blue,4,98.0,65,o,34.4,ford escort 4w,US,11.616736111111114,2045,81
14.5,blue,4,120.0,97,x,23.0,toyouta corona mark ii (sw),Asia,17.444544444444443,2506,72
20.1,blue,4,151.0,90,o,24.3,amc concord,US,25.050025,3003,80
17.0,red,6,232.0,90,o,19.0,amc pacer,US,28.64033611111111,3211,75
19.5,blue,4,68.0,49,s,29.0,fiat 128,Europe,9.682469444444443,1867,73
12.6,red,6,173.0,110,o,23.5,chevrolet citation,US,20.626736111111114,2725,81
16.9,blue,4,108.0,70,x,34.0,toyota corolla,Asia,14.000069444444444,2245,82
15.0,blue,4,119.0,92,x,37.0,datsun 510 hatchback,Asia,16.456544444444443,2434,80
17.5,blue,4,91.0,53,x,33.0,honda civic cvcc,Asia,8.950069444444445,1795,75
15.0,red,6,232.0,100,o,18.0,amc gremlin,US,21.607002777777783,2789,73
8.5,green,8,390.0,190,o,15.0,amc ambassador dpl,US,41.173611111111114,3850,70
14.9,blue,4,105.0,63,o,34.7,plymouth horizon 4,US,13.62840277777778,2215,81
17.2,red,6,232.0,90,o,19.4,amc concord,US,28.622499999999995,3210,78
15.7,blue,4,91.0,67,x,32.0,honda civic (auto),Asia,10.725625,1965,82
15.2,blue,4,86.0,65,x,34.1,maxda glc deluxe,Asia,10.835069444444445,1975,79
14.4,blue,4,107.0,75,x,33.7,honda prelude,Asia,13.566944444444443,2210,81
17.7,red,6,225.0,100,o,20.0,dodge aspen se,US,37.027225,3651,76
19.0,red,6,258.0,110,o,15.0,amc matador,US,38.646944444444436,3730,75
18.8,blue,4,89.0,60,x,38.1,toyota corolla tercel,Asia,10.758399999999998,1968,80
15.5,blue,4,108.0,93,x,26.0,subaru,Asia,15.880225,2391,74
16.5,blue,4,97.0,88,x,27.0,toyota corolla 1600 (sw),Asia,12.25,2100,72
14.5,green,8,318.0,150,o,16.0,plymouth grand fury,US,56.20001111111112,4498,75
15.5,red,6,250.0,100,o,17.0,chevrolet chevelle malibu,US,30.78400277777777,3329,71
13.2,green,8,318.0,150,o,13.0,plymouth volare premier v8,US,43.121111111111105,3940,76
19.6,blue,4,112.0,88,o,28.0,chevrolet cavalier,US,18.85006944444445,2605,82
10.0,green,8,455.0,225,o,14.0,buick estate wagon (sw),US,26.45387777777778,3086,70
18.5,blue,4,98.0,68,x,31.5,honda accord cvcc,Asia,11.616736111111114,2045,77
14.9,blue,4,105.0,70,o,34.5,plymouth horizon tc3,US,12.840277777777779,2150,79
11.0,green,8,429.0,208,o,11.0,mercury marquis,US,59.624136111111106,4633,72
18.5,red,6,250.0,105,o,16.0,chevroelt chevelle malibu,US,42.185025,3897,75
18.3,blue,4,120.0,74,x,31.6,mazda 626,Asia,19.28673611111111,2635,81
18.7,red,6,225.0,90,o,19.1,dodge aspen,US,31.753225,3381,80
16.2,red,6,250.0,110,o,18.5,pontiac ventura sj,US,36.905625,3645,76
21.0,red,6,250.0,72,o,15.0,mercury monarch,US,32.718399999999995,3432,75
15.5,red,6,199.0,97,o,18.0,amc hornet,US,21.37521111111111,2774,70
15.1,blue,4,122.0,88,s,35.0,triumph tr7 coupe,Europe,17.361111111111118,2500,80
17.1,red,6,200.0,88,o,20.2,ford granada gl,US,26.01,3060,81
12.0,green,8,302.0,129,o,13.0,ford mustang ii,US,27.896002777777767,3169,75
16.2,blue,4,112.0,85,o,31.0,pontiac j2000 se hatchback,US,18.418402777777782,2575,82
16.0,blue,4,122.0,86,o,22.0,ford pinto (sw),US,15.933402777777774,2395,72
14.0,green,8,400.0,150,o,11.0,chevrolet impala,US,69.36113611111111,4997,73
16.8,blue,4,85.0,70,x,33.5,datsun f-10 hatchback,Asia,10.508402777777778,1945,77
21.5,blue,4,90.0,48,s,43.1,volkswagen rabbit custom diesel,Europe,10.945069444444444,1985,78
20.1,purple,5,183.0,77,s,25.4,mercedes benz 300d,Europe,34.61361111111112,3530,79
19.2,blue,4,85.0,65,x,40.8,datsun 210,Asia,12.366944444444444,2110,80
12.0,green,8,400.0,175,o,14.0,pontiac catalina,US,53.41173611111112,4385,72
15.5,blue,4,134.0,90,x,29.8,toyota corona liftback,Asia,20.415336111111113,2711,80
13.0,green,8,318.0,150,o,16.0,dodge coronet brougham,US,48.766944444444455,4190,76
16.6,red,6,225.0,110,o,20.6,dodge aspen 6,US,31.36,3360,79
12.0,green,8,307.0,130,o,18.0,chevrolet chevelle malibu,US,34.105599999999995,3504,70
17.4,blue,4,91.0,53,x,33.0,honda civic,Asia,8.950069444444445,1795,76
19.2,blue,4,85.0,65,x,31.8,datsun 210,Asia,11.334444444444443,2020,79
13.0,green,8,351.0,158,o,13.0,ford ltd,US,52.877136111111106,4363,73
16.5,red,6,198.0,95,o,20.0,plymouth duster,US,26.7289,3102,74
19.0,blue,4,83.0,61,x,32.0,datsun 710,Asia,11.144469444444445,2003,74
11.0,green,8,440.0,215,o,13.0,chrysler new yorker brougham,US,62.27840277777778,4735,73
12.5,black,3,70.0,100,x,23.7,mazda rx-7 gs,Asia,16.267777777777773,2420,80
13.2,green,8,305.0,145,o,19.2,chevrolet monte carlo landau,US,32.58506944444444,3425,78
18.2,blue,4,91.0,68,x,37.0,mazda glc custom l,Asia,11.390625,2025,82
11.0,green,8,318.0,150,o,18.0,plymouth satellite,US,32.79471111111111,3436,70
21.9,blue,4,120.0,88,s,19.0,peugeot 504,Europe,29.7025,3270,76
17.8,blue,4,97.0,67,x,32.3,subaru,Asia,11.845069444444444,2065,81
16.5,red,6,225.0,105,o,18.0,plymouth valiant,US,27.05733611111112,3121,73
11.0,green,8,360.0,175,o,13.0,amc ambassador brougham,US,40.55566944444444,3821,73
13.5,green,8,350.0,160,o,12.0,oldsmobile delta 88 royale,US,55.15537777777778,4456,72
15.3,blue,4,105.0,74,s,36.0,volkswagen rabbit l,Europe,10.89,1980,82
15.2,green,8,318.0,135,o,18.2,dodge st. regis,US,40.74694444444445,3830,79
13.0,red,6,232.0,100,o,19.0,amc gremlin,US,19.2721,2634,71
21.8,blue,4,146.0,67,s,30.0,mercedes-benz 240d,Europe,29.340277777777786,3250,80
10.0,green,8,429.0,198,o,15.0,ford galaxie 500,US,52.345225000000006,4341,70
11.0,green,8,350.0,180,o,11.0,oldsmobile omega,US,37.291377777777775,3664,73
14.0,green,8,360.0,215,o,10.0,ford f250,US,59.161736111111104,4615,70
18.0,red,6,250.0,100,o,16.0,chevrolet nova custom,US,29.848011111111106,3278,73
10.0,green,8,455.0,225,o,14.0,pontiac catalina,US,54.390625,4425,70
14.9,green,8,350.0,155,o,16.9,buick estate wagon (sw),US,52.804444444444435,4360,79
13.0,green,8,360.0,170,o,13.0,plymouth custom suburb,US,60.16587777777778,4654,73
16.9,blue,4,116.0,81,s,25.0,opel 1900,Europe,13.69,2220,76
16.0,red,6,200.0,85,o,21.0,ford maverick,US,18.590469444444444,2587,70
14.8,blue,4,134.0,95,x,21.1,toyota celica gt liftback,Asia,17.570069444444446,2515,78
16.5,blue,4,122.0,80,o,26.0,ford pinto,US,16.687224999999998,2451,74
17.0,blue,4,97.0,92,x,28.0,datsun 510 (sw),Asia,14.541511111111115,2288,72
14.0,blue,4,90.0,70,s,29.0,volkswagen rabbit,Europe,10.422136111111113,1937,75
14.5,green,8,351.0,149,o,16.0,ford thunderbird,US,52.200625,4335,77
16.4,blue,4,151.0,84,o,26.6,buick skylark,US,19.28673611111111,2635,81
13.5,black,3,70.0,97,x,19.0,mazda rx2 coupe,Asia,15.080277777777773,2330,72
19.4,blue,4,78.0,52,x,32.8,mazda glc deluxe,Asia,10.945069444444444,1985,78
19.0,blue,4,140.0,72,o,22.0,chevrolet vega (sw),US,16.106844444444448,2408,71
18.5,blue,4,122.0,85,o,19.0,ford pinto,US,14.822500000000002,2310,73
16.5,blue,4,76.0,52,x,31.0,toyota corona,Asia,7.553336111111113,1649,74
15.0,blue,4,115.0,95,s,23.0,audi 100ls,Europe,20.160100000000003,2694,75
12.2,blue,4,97.0,71,s,29.5,volkswagen rabbit,Europe,9.251736111111109,1825,76
13.7,green,8,318.0,140,o,17.5,dodge magnum xe,US,46.24,4080,78
15.0,red,6,250.0,100,o,19.0,pontiac firebird,US,29.9209,3282,71
13.5,blue,4,134.0,96,x,24.0,toyota corona,Asia,20.280011111111108,2702,75
15.5,green,8,304.0,150,o,14.0,amc matador (sw),US,50.339025,4257,74
14.5,blue,4,90.0,75,o,28.0,dodge colt,US,12.543402777777775,2125,74
14.0,red,6,155.0,107,o,21.0,mercury capri v6,US,16.9744,2472,73
15.8,red,6,231.0,110,o,22.4,buick century,US,32.395069444444445,3415,81
14.5,blue,4,107.0,75,x,36.0,honda accord,Asia,13.505624999999998,2205,82
14.5,red,6,171.0,97,o,18.0,ford pinto,US,24.73404444444445,2984,75
15.8,red,6,163.0,133,s,16.2,peugeot 604sl,Europe,32.30027777777778,3410,78
18.6,blue,4,85.0,70,x,39.4,datsun b210 gx,Asia,11.902500000000002,2070,78
16.4,blue,4,97.0,67,x,30.0,subaru dl,Asia,10.945069444444444,1985,77
14.5,blue,4,121.0,112,s,18.0,volvo 145e (sw),Europe,23.89580277777778,2933,72
12.5,green,8,305.0,145,o,17.5,chevrolet caprice classic,US,41.817777777777785,3880,77
11.3,red,6,173.0,115,o,28.8,chevrolet citation,US,18.705625,2595,79
14.5,blue,4,121.0,98,s,22.0,volvo 244dl,Europe,24.09173611111111,2945,75
13.2,blue,4,105.0,70,o,34.2,plymouth horizon,US,13.444444444444445,2200,79
14.1,blue,4,97.0,78,s,30.5,volkswagen dasher,Europe,13.3225,2190,77
9.5,green,8,400.0,230,o,16.0,pontiac grand prix,US,50.8369,4278,73
14.7,blue,4,105.0,63,o,38.0,plymouth horizon miser,US,12.543402777777775,2125,82
14.7,blue,4,98.0,76,s,41.5,vw rabbit,Europe,12.768711111111115,2144,80
14.4,blue,4,156.0,105,o,27.9,dodge colt,US,21.777777777777786,2800,80
15.5,red,6,198.0,95,o,22.0,plymouth duster,US,22.29413611111111,2833,70
15.3,blue,4,89.0,62,s,29.8,vokswagen rabbit,Europe,9.455625,1845,80
13.4,red,6,231.0,165,o,17.7,buick regal sport coupe (turbo),US,32.9667361111111,3445,78
11.5,green,8,350.0,165,o,15.0,buick skylark 320,US,37.884025,3693,70
8.0,green,8,340.0,160,o,14.0,plymouth 'cuda 340,US,36.18022499999999,3609,70
12.2,green,8,400.0,190,o,15.5,chrysler cordoba,US,51.960069444444436,4325,77
17.8,red,6,258.0,95,o,17.5,amc pacer d/l,US,28.32013611111111,3193,76
12.5,green,8,350.0,180,o,12.0,oldsmobile vista cruiser,US,56.225002777777775,4499,73
14.5,blue,4,97.0,78,s,29.0,volkswagen rabbit custom,Europe,10.454444444444443,1940,77
13.9,green,8,304.0,120,o,15.5,amc matador,US,43.604011111111106,3962,76
14.4,blue,4,98.0,80,o,35.7,dodge colt hatchback custom,US,10.186736111111113,1915,79
18.2,blue,4,97.0,75,x,26.0,toyota corolla liftback,Asia,14.250625,2265,77
16.5,blue,4,98.0,68,o,30.0,chevrolet chevette,US,12.900069444444444,2155,78
18.0,blue,4,97.0,67,x,33.8,subaru dl,Asia,12.780625,2145,80
19.0,red,6,225.0,95,o,18.0,plymouth fury,US,39.79506944444445,3785,75
16.0,green,8,302.0,140,o,13.0,ford gran torino (sw),US,51.21787777777778,4294,72
13.5,green,8,262.0,110,o,20.0,chevrolet monza 2+2,US,28.819002777777772,3221,75
17.0,blue,4,107.0,72,x,32.4,honda accord,Asia,14.566944444444443,2290,80
12.0,green,8,304.0,150,o,16.0,amc rebel sst,US,32.73746944444444,3433,70
14.2,blue,4,134.0,95,x,27.5,toyota corona,Asia,18.204444444444444,2560,78
23.5,blue,4,97.0,54,s,23.0,volkswagen type 3,Europe,14.112544444444444,2254,72
13.0,green,8,351.0,153,o,14.0,ford galaxie 500,US,47.35733611111111,4129,72
15.4,green,8,305.0,130,o,17.0,chevrolet caprice classic,US,40.96000000000001,3840,79
11.5,green,8,400.0,170,o,16.0,pontiac catalina,US,60.52840000000001,4668,75
14.0,blue,4,122.0,86,o,23.0,mercury capri 2000,US,13.69,2220,71
17.0,blue,4,119.0,97,x,24.0,datsun 710,Asia,17.99173611111111,2545,75
18.0,blue,4,151.0,90,o,27.0,pontiac phoenix,US,20.77840277777778,2735,82
13.0,green,8,350.0,145,o,15.0,chevrolet monte carlo s,US,46.285344444444455,4082,73
15.6,blue,4,140.0,86,o,27.0,ford mustang gl,US,21.6225,2790,82
18.6,blue,4,120.0,79,o,28.0,ford ranger,US,19.140625,2625,82
12.0,green,8,350.0,165,o,14.0,chevrolet impala,US,49.210225,4209,71
15.9,blue,4,98.0,83,o,33.5,dodge colt m/m,US,11.960069444444445,2075,77
16.4,blue,4,86.0,64,o,39.0,plymouth champ,US,9.765625,1875,81
16.4,blue,4,140.0,92,o,24.0,ford fairmont futura,US,22.800625000000004,2865,82
13.6,blue,4,140.0,72,o,26.5,ford pinto,US,18.275625,2565,76
13.2,green,8,318.0,140,o,19.4,dodge diplomat,US,38.75062499999999,3735,78
13.5,green,8,318.0,150,o,15.0,plymouth fury iii,US,47.495069444444454,4135,72
15.5,blue,4,122.0,96,o,25.5,plymouth arrow gs,US,14.694444444444445,2300,77
11.5,green,8,304.0,150,o,14.0,amc matador,US,37.4544,3672,73
15.0,blue,4,121.0,80,o,27.4,amc spirit dl,US,19.8025,2670,79
15.0,green,8,302.0,130,o,13.0,ford f108,US,41.6025,3870,76
17.7,red,6,225.0,100,o,19.0,plymouth volare custom,US,36.6025,3630,77
13.6,red,6,163.0,125,s,17.0,volvo 264gl,Europe,27.38777777777777,3140,78
14.0,blue,4,116.0,90,s,28.0,opel 1900,Europe,12.519802777777779,2123,71
16.5,blue,4,108.0,94,x,22.0,datsun 610,Asia,15.721225,2379,73
14.5,blue,4,88.0,76,s,30.0,fiat 124b,Europe,11.845069444444444,2065,71
13.5,black,3,70.0,90,x,18.0,maxda rx3,Asia,12.5316,2124,73
14.0,green,8,318.0,150,o,14.0,plymouth satellite custom (sw),US,46.172025,4077,72
14.5,red,6,146.0,97,x,22.0,datsun 810,Asia,22.011736111111112,2815,77
17.6,blue,4,151.0,85,o,23.8,oldsmobile starfire sx,US,22.64173611111111,2855,78
17.6,red,6,200.0,81,o,24.0,ford maverick,US,25.200399999999995,3012,76
14.5,blue,4,97.0,78,s,26.0,opel manta,Europe,14.694444444444445,2300,74
21.0,blue,4,97.0,46,s,26.0,volkswagen super beetle,Europe,10.5625,1950,73
12.9,blue,4,135.0,84,o,30.0,plymouth reliant,US,15.800625,2385,81
14.2,blue,4,90.0,70,s,29.0,vw rabbit,Europe,10.422136111111113,1937,76
13.5,green,8,351.0,153,o,14.0,ford galaxie 500,US,47.93254444444444,4154,71
12.6,red,6,168.0,116,x,25.4,toyota cressida,Asia,23.36111111111111,2900,81
16.0,red,6,232.0,100,o,19.0,amc hornet,US,23.377225,2901,74
12.5,green,8,400.0,167,o,12.0,ford country,US,66.85787777777776,4906,73
19.0,blue,4,97.0,88,x,20.0,toyota carina,Asia,14.427336111111114,2279,73
14.5,blue,4,97.0,88,x,27.0,datsun pl510,Asia,12.6025,2130,71
17.3,blue,4,140.0,88,o,22.3,ford fairmont 4,US,23.200277777777767,2890,79
15.0,green,8,307.0,200,o,10.0,chevy c20,US,53.19271111111111,4376,70
15.0,green,8,267.0,125,o,19.2,chevrolet malibu classic (sw),US,36.10006944444445,3605,79
14.5,blue,4,156.0,92,o,26.0,chrysler lebaron medallion,US,18.561736111111113,2585,82
18.0,red,6,258.0,110,o,16.0,amc matador,US,36.64284444444445,3632,74
14.7,blue,4,91.0,69,s,37.3,fiat strada custom,Europe,12.6025,2130,79
15.5,blue,4,79.0,67,s,26.0,volkswagen dasher,Europe,10.703802777777776,1963,74
18.2,red,6,232.0,90,o,20.2,amc concord dl 6,US,29.61173611111111,3265,79
14.0,green,8,318.0,150,o,13.0,dodge d100,US,39.16673611111111,3755,76
15.0,red,6,199.0,90,o,21.0,amc gremlin,US,19.47751111111111,2648,70
16.5,blue,4,90.0,71,s,25.0,volkswagen dasher,Europe,13.727025,2223,75
16.9,red,6,231.0,105,o,20.5,buick skylark,US,32.58506944444444,3425,77
17.3,blue,4,89.0,62,x,37.7,toyota tercel,Asia,11.673611111111109,2050,81
14.5,blue,4,120.0,88,x,36.0,nissan stanza xe,Asia,12.96,2160,82
13.5,red,6,156.0,122,x,20.0,toyota mark ii,Asia,21.88680277777778,2807,73
19.4,blue,4,85.0,65,x,37.0,datsun 210 mpg,Asia,10.835069444444445,1975,81
16.5,red,6,250.0,88,o,18.0,ford maverick,US,25.351225000000003,3021,73
17.3,blue,4,151.0,90,o,27.0,chevrolet camaro,US,24.17361111111111,2950,82
16.6,blue,4,98.0,68,x,29.5,honda accord lx,Asia,12.661736111111107,2135,78
16.4,red,6,250.0,110,o,17.5,chevrolet concours,US,34.417777777777765,3520,77
15.4,blue,4,140.0,88,o,25.1,ford fairmont (man),US,20.55111111111111,2720,78
